[1] STT FATAL:   2018/09/02 20:14:54 Getting Specie for Uhura
[2] STT FATAL:   2018/09/02 23:18:44 map[character:map[maritalStatus:<nil> monthOfDeath:<nil> movies:[] organizations:[map[uid:ORMA0000102839 lawEnforcementAgency:false sportOrganization:false name:United Federation of Planets prisonOrPenalColony:false researchOrganization:false governmentAgency:false mirror:false militaryUnit:false alternateReality:false government:true militaryOrganization:false intergovernmentalOrganization:false medicalOrganization:false]] hologramStatus:<nil> performers:[map[tasPerformer:false uid:PEMA0000085387 dateOfDeath:<nil> gender:F videoGamePerformer:true ds9Performer:false placeOfBirth:Passaic, New Jersey, USA disPerformer:false filmPerformer:true name:Zoë Saldana stuntPerformer:false voyPerformer:false birthName:Zoë Yadira Zaldaña Nazario dateOfBirth:1978-06-19 placeOfDeath:<nil> standInPerformer:false tngPerformer:false tosPerformer:false voicePerformer:false animalPerformer:false entPerformer:false]] placeOfBirth:<nil> episodes:[] hologramActivationDate:<nil> fictionalCharacter:false gender:F serialNumber:<nil> titles:[map[fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false uid:TIMA0000001719]] yearOfBirth:2233 alternateReality:true dayOfBirth:<nil> deceased:<nil> hologramDateStatus:<nil> name:Nyota Uhura weight:<nil> dayOfDeath:<nil> uid:CHMA0000115364 characterRelations:[] characterSpecies:[map[denominator:1 name:Human numerator:1 uid:SPMA0000026314]] mirror:false monthOfBirth:<nil> occupations:[] placeOfDeath:<nil> bloodType:<nil> height:<nil> hologram:false yearOfDeath:<nil>]]
[2] STT FATAL:   2018/09/02 23:18:59 Getting Specie for uhura
[2] STT DEBUG:   2018/09/02 23:18:59 http://stapi.co/api/v1/rest/character/search
[2] STT FATAL:   2018/09/02 23:18:59 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:18:59 map[characters:[map[fictionalCharacter:false hologram:false hologramDateStatus:<nil> maritalStatus:SINGLE mirror:true monthOfBirth:<nil> serialNumber:<nil> uid:CHMA0000023576 weight:<nil> yearOfBirth:2239 dayOfDeath:<nil> gender:F height:<nil> monthOfDeath:<nil> yearOfDeath:2268 bloodType:<nil> dayOfBirth:<nil> deceased:<nil> hologramActivationDate:<nil> hologramStatus:<nil> name:Nyota Uhura placeOfDeath:<nil> alternateReality:false placeOfBirth:<nil>] map[weight:<nil> bloodType:<nil> fictionalCharacter:false serialNumber:<nil> placeOfDeath:<nil> yearOfBirth:2233 yearOfDeath:<nil> hologramActivationDate:<nil> hologramDateStatus:<nil> placeOfBirth:<nil> hologramStatus:<nil> mirror:false monthOfBirth:<nil> monthOfDeath:<nil> name:Nyota Uhura alternateReality:true deceased:<nil> gender:F hologram:false maritalStatus:<nil> uid:CHMA0000115364 dayOfBirth:<nil> dayOfDeath:<nil> height:<nil>] map[placeOfDeath:<nil> yearOfBirth:2239 alternateReality:false fictionalCharacter:false hologram:false hologramStatus:<nil> height:<nil> placeOfBirth:<nil> yearOfDeath:<nil> hologramDateStatus:<nil> maritalStatus:SINGLE mirror:false monthOfBirth:<nil> bloodType:<nil> dayOfBirth:<nil> gender:F hologramActivationDate:<nil> monthOfDeath:<nil> name:Nyota Uhura uid:CHMA0000068639 dayOfDeath:<nil> deceased:<nil> serialNumber:<nil> weight:<nil>]] page:map[pageSize:50 totalElements:3 totalPages:1 firstPage:true lastPage:true numberOfElements:3 pageNumber:0] sort:map[clauses:[]]]
[2] STT FATAL:   2018/09/02 23:18:59 Getting Full Character for CHMA0000023576
[2] STT DEBUG:   2018/09/02 23:18:59 http://stapi.co/api/v1/rest/character?uid=CHMA0000023576
[2] STT FATAL:   2018/09/02 23:18:59 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:19:00 map[character:map[placeOfBirth:<nil> yearOfDeath:2268 characterSpecies:[] dayOfBirth:<nil> fictionalCharacter:false hologram:false occupations:[] characterRelations:[] maritalStatus:SINGLE name:Nyota Uhura placeOfDeath:<nil> hologramStatus:<nil> movies:[] organizations:[] performers:[map[standInPerformer:false tosPerformer:true uid:PEMA0000006026 birthName:Grace Dell Nichols dateOfBirth:2032-12-28 gender:F name:Nichelle Nichols animalPerformer:false entPerformer:false filmPerformer:true voicePerformer:false ds9Performer:true tngPerformer:false videoGamePerformer:true placeOfDeath:<nil> stuntPerformer:false tasPerformer:true voyPerformer:false dateOfDeath:<nil> disPerformer:false placeOfBirth:Robbins, Illinois, USA]] titles:[map[fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false uid:TIMA0000001719]] dayOfDeath:<nil> deceased:<nil> mirror:true monthOfDeath:<nil> uid:CHMA0000023576 weight:<nil> episodes:[] height:<nil> hologramActivationDate:<nil> monthOfBirth:<nil> serialNumber:<nil> alternateReality:false bloodType:<nil> gender:F yearOfBirth:2239 hologramDateStatus:<nil>]]
[2] STT FATAL:   2018/09/02 23:19:00 Getting Full Character for CHMA0000115364
[2] STT DEBUG:   2018/09/02 23:19:00 http://stapi.co/api/v1/rest/character?uid=CHMA0000115364
[2] STT FATAL:   2018/09/02 23:19:00 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:19:00 map[character:map[characterRelations:[] fictionalCharacter:false hologramDateStatus:<nil> episodes:[] organizations:[map[medicalOrganization:false name:United Federation of Planets prisonOrPenalColony:false intergovernmentalOrganization:false mirror:false alternateReality:false militaryUnit:false researchOrganization:false uid:ORMA0000102839 militaryOrganization:false governmentAgency:false lawEnforcementAgency:false sportOrganization:false government:true]] hologramStatus:<nil> mirror:false placeOfBirth:<nil> serialNumber:<nil> titles:[map[fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false uid:TIMA0000001719]] characterSpecies:[map[denominator:1 name:Human numerator:1 uid:SPMA0000026314]] deceased:<nil> height:<nil> occupations:[] placeOfDeath:<nil> bloodType:<nil> hologramActivationDate:<nil> maritalStatus:<nil> name:Nyota Uhura yearOfBirth:2233 alternateReality:true hologram:false performers:[map[gender:F placeOfDeath:<nil> tngPerformer:false tosPerformer:false videoGamePerformer:true voyPerformer:false dateOfDeath:<nil> name:Zoë Saldana uid:PEMA0000085387 voicePerformer:false dateOfBirth:1978-06-19 disPerformer:false ds9Performer:false placeOfBirth:Passaic, New Jersey, USA standInPerformer:false animalPerformer:false entPerformer:false filmPerformer:true stuntPerformer:false tasPerformer:false birthName:Zoë Yadira Zaldaña Nazario]] dayOfDeath:<nil> monthOfBirth:<nil> monthOfDeath:<nil> movies:[] uid:CHMA0000115364 dayOfBirth:<nil> gender:F weight:<nil> yearOfDeath:<nil>]]
[2] STT FATAL:   2018/09/02 23:19:26 Getting Specie for uhura
[2] STT DEBUG:   2018/09/02 23:19:26 http://stapi.co/api/v1/rest/character/search
[2] STT FATAL:   2018/09/02 23:19:26 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:19:26 map[page:map[lastPage:true numberOfElements:3 pageNumber:0 pageSize:50 totalElements:3 totalPages:1 firstPage:true] sort:map[clauses:[]] characters:[map[dayOfDeath:<nil> mirror:true hologramActivationDate:<nil> maritalStatus:SINGLE name:Nyota Uhura placeOfBirth:<nil> uid:CHMA0000023576 deceased:<nil> fictionalCharacter:false weight:<nil> height:<nil> monthOfBirth:<nil> dayOfBirth:<nil> gender:F hologram:false hologramDateStatus:<nil> hologramStatus:<nil> monthOfDeath:<nil> alternateReality:false bloodType:<nil> yearOfBirth:2239 yearOfDeath:2268 placeOfDeath:<nil> serialNumber:<nil>] map[mirror:false monthOfBirth:<nil> serialNumber:<nil> fictionalCharacter:false hologramStatus:<nil> hologram:false placeOfBirth:<nil> deceased:<nil> gender:F maritalStatus:<nil> monthOfDeath:<nil> placeOfDeath:<nil> alternateReality:true dayOfDeath:<nil> height:<nil> hologramActivationDate:<nil> hologramDateStatus:<nil> name:Nyota Uhura uid:CHMA0000115364 weight:<nil> bloodType:<nil> dayOfBirth:<nil> yearOfBirth:2233 yearOfDeath:<nil>] map[placeOfDeath:<nil> serialNumber:<nil> yearOfBirth:2239 alternateReality:false deceased:<nil> hologramActivationDate:<nil> maritalStatus:SINGLE name:Nyota Uhura dayOfBirth:<nil> hologramStatus:<nil> placeOfBirth:<nil> monthOfBirth:<nil> bloodType:<nil> gender:F height:<nil> hologram:false mirror:false weight:<nil> yearOfDeath:<nil> dayOfDeath:<nil> fictionalCharacter:false hologramDateStatus:<nil> monthOfDeath:<nil> uid:CHMA0000068639]]]
[2] STT FATAL:   2018/09/02 23:19:26 Getting Full Character for CHMA0000023576
[2] STT DEBUG:   2018/09/02 23:19:26 http://stapi.co/api/v1/rest/character?uid=CHMA0000023576
[2] STT FATAL:   2018/09/02 23:19:26 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:19:27 map[character:map[monthOfDeath:<nil> movies:[] uid:CHMA0000023576 deceased:<nil> fictionalCharacter:false gender:F hologramActivationDate:<nil> yearOfBirth:2239 alternateReality:false dayOfBirth:<nil> dayOfDeath:<nil> hologramStatus:<nil> episodes:[] height:<nil> hologramDateStatus:<nil> monthOfBirth:<nil> name:Nyota Uhura organizations:[] performers:[map[placeOfBirth:Robbins, Illinois, USA tasPerformer:true tngPerformer:false videoGamePerformer:true dateOfDeath:<nil> filmPerformer:true gender:F name:Nichelle Nichols voicePerformer:false voyPerformer:false tosPerformer:true birthName:Grace Dell Nichols dateOfBirth:2032-12-28 ds9Performer:true placeOfDeath:<nil> stuntPerformer:false animalPerformer:false disPerformer:false entPerformer:false standInPerformer:false uid:PEMA0000006026]] titles:[map[fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false uid:TIMA0000001719]] weight:<nil> characterRelations:[] characterSpecies:[] mirror:true occupations:[] maritalStatus:SINGLE hologram:false placeOfBirth:<nil> serialNumber:<nil> bloodType:<nil> placeOfDeath:<nil> yearOfDeath:2268]]
[2] STT FATAL:   2018/09/02 23:19:27 Getting Full Character for CHMA0000115364
[2] STT DEBUG:   2018/09/02 23:19:27 http://stapi.co/api/v1/rest/character?uid=CHMA0000115364
[2] STT FATAL:   2018/09/02 23:19:27 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:19:28 map[character:map[hologram:false monthOfBirth:<nil> titles:[map[position:false religiousTitle:false uid:TIMA0000001719 fleetRank:true militaryRank:true mirror:false name:Lieutenant]] yearOfBirth:2233 dayOfDeath:<nil> deceased:<nil> episodes:[] gender:F maritalStatus:<nil> uid:CHMA0000115364 characterSpecies:[map[denominator:1 name:Human numerator:1 uid:SPMA0000026314]] hologramDateStatus:<nil> performers:[map[stuntPerformer:false voyPerformer:false birthName:Zoë Yadira Zaldaña Nazario name:Zoë Saldana standInPerformer:false placeOfDeath:<nil> tngPerformer:false videoGamePerformer:true voicePerformer:false dateOfBirth:1978-06-19 disPerformer:false ds9Performer:false tosPerformer:false uid:PEMA0000085387 animalPerformer:false gender:F tasPerformer:false placeOfBirth:Passaic, New Jersey, USA dateOfDeath:<nil> entPerformer:false filmPerformer:true]] placeOfBirth:<nil> placeOfDeath:<nil> characterRelations:[] dayOfBirth:<nil> yearOfDeath:<nil> movies:[] name:Nyota Uhura serialNumber:<nil> alternateReality:true height:<nil> hologramActivationDate:<nil> mirror:false weight:<nil> bloodType:<nil> fictionalCharacter:false hologramStatus:<nil> monthOfDeath:<nil> occupations:[] organizations:[map[government:true medicalOrganization:false name:United Federation of Planets intergovernmentalOrganization:false lawEnforcementAgency:false militaryOrganization:false mirror:false uid:ORMA0000102839 governmentAgency:false militaryUnit:false researchOrganization:false sportOrganization:false alternateReality:false prisonOrPenalColony:false]]]]
